,Lines Found,Execution Time (ps),Execution Cycles,Instructions,Memory Accesses,Overall Miss Rate,Read Miss Rate,Memory CPI,Total CPI,Average Memory Access Time (cycles),Dirty Evictions,Load Misses,Store Misses,Load Hits,Store Hits,Parameters
0,1957764.0,327869504.0,21857966.0,5136716.0,1957764.0,0.28,0.3,3.26,4.26,8.54,60540.0,523277.0,30062.0,1208606.0,195819.0,"[16.0, 1.0, 16.0, 30.0]"
1,1957764.0,342530080.0,21747942.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519683.0,30023.0,1212200.0,195858.0,"[16.0, 2.0, 16.0, 30.0]"
2,1957764.0,350666208.0,21746742.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519643.0,30023.0,1212240.0,195858.0,"[16.0, 4.0, 16.0, 30.0]"
3,1957764.0,358821248.0,21746742.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519643.0,30023.0,1212240.0,195858.0,"[16.0, 8.0, 16.0, 30.0]"
4,1957764.0,343404320.0,21803450.0,5136716.0,1957764.0,0.28,0.3,3.24,4.24,8.51,60267.0,521498.0,30042.0,1210385.0,195839.0,"[32.0, 1.0, 16.0, 30.0]"
5,1957764.0,358831104.0,21747342.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519663.0,30023.0,1212220.0,195858.0,"[32.0, 2.0, 16.0, 30.0]"
6,1957764.0,366976256.0,21746742.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519643.0,30023.0,1212240.0,195858.0,"[32.0, 4.0, 16.0, 30.0]"
7,1957764.0,375131296.0,21746742.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519643.0,30023.0,1212240.0,195858.0,"[32.0, 8.0, 16.0, 30.0]"
8,1957764.0,348900096.0,21145460.0,5136716.0,1957764.0,0.27,0.29,3.12,4.12,8.18,60147.0,499583.0,30032.0,1232300.0,195849.0,"[64.0, 1.0, 16.0, 30.0]"
9,1957764.0,367408128.0,21299022.0,5136716.0,1957764.0,0.27,0.29,3.15,4.15,8.26,60023.0,504719.0,30023.0,1227164.0,195858.0,"[64.0, 2.0, 16.0, 30.0]"
10,1957764.0,381604960.0,21651342.0,5136716.0,1957764.0,0.28,0.3,3.22,4.22,8.44,60023.0,516463.0,30023.0,1215420.0,195858.0,"[64.0, 4.0, 16.0, 30.0]"
11,1957764.0,391441344.0,21746742.0,5136716.0,1957764.0,0.28,0.3,3.23,4.23,8.48,60023.0,519643.0,30023.0,1212240.0,195858.0,"[64.0, 8.0, 16.0, 30.0]"
12,1957764.0,357663616.0,20734122.0,5136716.0,1957764.0,0.26,0.28,3.04,4.04,7.97,60068.0,485883.0,30026.0,1246000.0,195855.0,"[128.0, 1.0, 16.0, 30.0]"
13,1957764.0,373323680.0,20740206.0,5136716.0,1957764.0,0.26,0.28,3.04,4.04,7.97,60020.0,486093.0,30022.0,1245790.0,195859.0,"[128.0, 2.0, 16.0, 30.0]"
14,1957764.0,381000960.0,20734746.0,5136716.0,1957764.0,0.26,0.28,3.04,4.04,7.97,60020.0,485911.0,30022.0,1245972.0,195859.0,"[128.0, 4.0, 16.0, 30.0]"
